brand,name,actual_price,discounted_price,discount_percentage,rating,product_url
WROGN,Men Set Of 2 Finger Rings,Rs. 999,Rs. 279,(72% OFF),"4
|
164",https://www.myntra.com/ring/wrogn/wrogn-men-set-of-2-stainless-steel-finger-rings/27248658/buy
Kicky And Perky,Rhodium-Plated Beaded Anklets,Rs. 1199,Rs. 875,(27% OFF),"4.4
|
89",https://www.myntra.com/anklet/kicky+and+perky/kicky-and-perky-925-sterling-silver-black-beaded-anklets/25044392/buy
Saraf RS Jewellery,Silver-Plated Jewellery Set,Rs. 7695,Rs. 1923,(75% OFF),"4.2
|
38",https://www.myntra.com/jewellery-set/saraf+rs+jewellery/saraf-rs-jewellery-silver-plated-ad-studded-necklace--earrings/23596872/buy
Saraf RS Jewellery,Silver-Plated Jewellery Set,Rs. 7695,Rs. 1923,(75% OFF),"4.2
|
38",https://www.myntra.com/jewellery-set/saraf+rs+jewellery/saraf-rs-jewellery-silver-plated-ad-studded-necklace--earrings/23596872/buy
MINUTIAE,Silver-Plated Anklet,Rs. 1999,Rs. 599,(70% OFF),"4.4
|
38",https://www.myntra.com/anklet/minutiae/minutiae-silver-plated-crystals-anklet/29371638/buy
Anouk,Silver-Plated Finger Ring,Rs. 1799,Rs. 449,(75% OFF),"4.8
|
12",https://www.myntra.com/ring/anouk/anouk-silver-plated-ad-studded-adjustable-finger-ring/29586540/buy
Saraf RS Jewellery,Silver-Plated Jewellery Set,Rs. 10445,Rs. 2506,(76% OFF),"5
|
17",https://www.myntra.com/jewellery-set/saraf+rs+jewellery/saraf-rs-jewellery-silver-plated-ad-studded-necklace--earrings/23596870/buy
Saraf RS Jewellery,Gold-Plated Jewellery Set,Rs. 5445,Rs. 1089,(80% OFF),"4.6
|
39",https://www.myntra.com/jewellery-set/saraf+rs+jewellery/saraf-rs-jewellery-gold-plated-white-ad-studded-jewellery-set/20835172/buy
SALTY,Stainless Steel Necklace,Rs. 1329,Rs. 399,(Rs. 930 OFF),"4.4
|
254",https://www.myntra.com/necklace-and-chains/salty/salty-women-infinity-love-crystal-pendant-necklace-everyday-wear-jewelry/24728194/buy
Unwind by Yellow Chimes,Set Of 6 Finger Rings,Rs. 612,Rs. 299,(51% OFF),"4.2
|
627",https://www.myntra.com/ring/unwind+by+yellow+chimes/unwind-by-yellow-chimes-set-of-6--gold-plated-crystal-studded-snake-designed-finger-rings/18481344/buy
Saraf RS Jewellery,Rose Gold-Plated AD-Studded Statement Jewellery Set,Rs. 24495,Rs. 4899,(80% OFF),"4.4
|
119",https://www.myntra.com/jewellery-set/saraf+rs+jewellery/saraf-rs-jewellery-rose-gold-plated--pink--white-ad-studded-statement-jewellery-set/18215436/buy
Saraf RS Jewellery,Rose Gold-Plated Jewellery Set,Rs. 5745,Rs. 1321,(77% OFF),"4.2
|
9",https://www.myntra.com/jewellery-set/saraf+rs+jewellery/saraf-rs-jewellery-rose-gold-plated-american-diamond-studded-necklace-with-earrings/27278468/buy
Jewels Galaxy,Set Of 23 Gold-Plated Rings,Rs. 1499,Rs. 209,(86% OFF),"4.2
|
669",https://www.myntra.com/ring/jewels+galaxy/jewels-galaxy-set-of-23-gold-plated-finger-rings/23703904/buy
Saraf RS Jewellery,Gold-Plated Jewellery Set,Rs. 4795,Rs. 1198,(75% OFF),"4.4
|
114",https://www.myntra.com/jewellery-set/saraf+rs+jewellery/saraf-rs-jewellery-gold-plated-exquisite-temple-jewellery-set/17655498/buy
Saraf RS Jewellery,Gold Plated Jewellery Set,Rs. 3745,Rs. 936,(75% OFF),"4.2
|
16",https://www.myntra.com/jewellery-set/saraf+rs+jewellery/saraf-rs-jewellery-gold-plated-american-diamond-stones-studded-necklace--earrings/29330464/buy
Jewels Galaxy,4-Pcs Gold Plated Finger Rings,Rs. 1099,Rs. 274,(75% OFF),"4
|
27",https://www.myntra.com/ring/jewels+galaxy/jewels-galaxy-set-of-4-gold-plated-midi-adjustable-finger-rings/30994109/buy
Saraf RS Jewellery,Gold-Plated Studs Earrings,Rs. 3195,Rs. 639,(80% OFF),"4.4
|
57",https://www.myntra.com/earrings/saraf+rs+jewellery/saraf-rs-jewellery-gold-plated--white-ad-studded-contemporary-studs-earrings/16377696/buy
Saraf RS Jewellery,Rose Gold-Plated AD Studded Jewellery Set,Rs. 8295,Rs. 2073,(75% OFF),"4.2
|
86",https://www.myntra.com/jewellery-set/saraf+rs+jewellery/saraf-rs-jewellery-rose-gold-toned-emerald-green-studded-designer-pendant-jewellery-set/19603014/buy
Anouk,Gold Plated Beaded Mangalsutra,Rs. 999,Rs. 329,(67% OFF),No Rating,https://www.myntra.com/mangalsutra/anouk/anouk-gold-plated-artificial-beaded-mangalsutra/26491864/buy
Carlton London,925 Sterling Silver Pendant,Rs. 1595,Rs. 382,(76% OFF),"4.5
|
165",https://www.myntra.com/pendant/carlton+london/carlton-london-18k-rose-gold-plated-cubic-zirconia-studded-heart-pendant-with-chain/21508512/buy
Saraf RS Jewellery,Rose Gold-Plated AD-Studded Handcrafted Jewellery Set,Rs. 4400,Rs. 836,(81% OFF),"4.4
|
284",https://www.myntra.com/jewellery-set/saraf+rs+jewellery/saraf-rs-jewellery-rose-gold-plated-white-ad-studded-handcrafted-jewellery-set/14368956/buy
Kushal's Fashion Jewellery,Set Of 2 Studded Bangles,Rs. 4280,Rs. 3852,(10% OFF),No Rating,https://www.myntra.com/bangle/kushal%27s+fashion+jewellery/kushals-fashion-jewellery-set-of-2-rose-gold-plated-american-diamond-studded-bangles/30570284/buy
MYKI,Gold-Plated Necklace,Rs. 349,Rs. 331,(5% OFF),"4.5
|
182",https://www.myntra.com/necklace-and-chains/myki/myki-gold-plated-pearl-pendant-necklace/25793726/buy
Rubans,Rose Gold-Plated Beaded & Stone-Studded Mangalsutra,Rs. 1400,Rs. 504,(64% OFF),"4.3
|
1.1k",https://www.myntra.com/mangalsutra/rubans/rubans-rose-gold-plated-black-beaded--stone-studded-mangalsutra/18778234/buy
Saraf RS Jewellery,Rose Gold-Plated & AD Studded Handcrafted Jewellery Set,Rs. 14795,Rs. 2959,(80% OFF),"4.3
|
247",https://www.myntra.com/jewellery-set/saraf+rs+jewellery/saraf-rs-jewellery-rose-gold-plated--pink-ad-studded-handcrafted-jewellery-set/15838782/buy
Saraf RS Jewellery,Gold-Plated Kundan Studded Bridal Nosepin,Rs. 2745,Rs. 521,(81% OFF),"4.2
|
95",https://www.myntra.com/nosepin/saraf+rs+jewellery/saraf-rs-jewellery-gold-plated-gold-kundan-studded-bridal-nosepin/18775526/buy
MINUTIAE,Gold-Plated Crystals-Beaded Mangalsutra,Rs. 1999,Rs. 399,(80% OFF),"4.3
|
1.6k",https://www.myntra.com/mangalsutra/minutiae/minutiae--gold-plated-crystals-beaded-mangalsutra/22135754/buy
ATIBELLE,Set of 3 CZ Rings,Rs. 4495,Rs. 899,(80% OFF),"4.3
|
20",https://www.myntra.com/ring/atibelle/atibelle-set-of-3-silver-plated-cubic-zirconia-studded-finger-rings/25782784/buy
Saraf RS Jewellery,Polki Studded With Beads Doublestrand Handcrafted Jewellery Set,Rs. 6145,Rs. 1167,(81% OFF),"4.1
|
82",https://www.myntra.com/jewellery-set/saraf+rs+jewellery/saraf-rs-jewellery-goldplated-polki-studded-with-beads-handcrafted-jewellery-set/17495514/buy
Saraf RS Jewellery,Rose Gold Plated Jewellery Set,Rs. 20395,Rs. 4079,(80% OFF),"3.8
|
46",https://www.myntra.com/jewellery-set/saraf+rs+jewellery/saraf-rs-jewellery-rose-gold-plated--white-studded-jewellery-set/17090120/buy
Jewels Galaxy,Set Of 2 Gold-Plated Necklace,Rs. 1329,Rs. 212,(84% OFF),"4
|
2.9k",https://www.myntra.com/necklace-and-chains/jewels+galaxy/jewels-galaxy-set-of-2-gold-plated-layered-necklace/15402704/buy
Saraf RS Jewellery,Rhodium-Plated Jewellery Set,Rs. 13045,Rs. 2609,(80% OFF),"4.3
|
161",https://www.myntra.com/jewellery-set/saraf+rs+jewellery/saraf-rs-jewellery-rhodium-plated-pink-ad-studded-jewellery-set/17655528/buy
Saraf RS Jewellery,Set Of 2 Gold-Plated AD-Studded Handcrafted Bangles,Rs. 3400,Rs. 680,(80% OFF),"4.1
|
122",https://www.myntra.com/bangle/saraf+rs+jewellery/saraf-rs-jewellery-set-of-2-gold-plated-white-ad-studded-handcrafted-bangles/15181624/buy
Sangria,Set Of 2 Silver-Plated Anklets,Rs. 750,Rs. 360,(52% OFF),"4.7
|
19",https://www.myntra.com/anklet/sangria/sangria-silver-toned-set-of-2-silver-plated-stones-and-beads-anklets/28549244/buy
Roadster,Men 18 KT Gold-Plated Chain,Rs. 1858,Rs. 520,(72% OFF),"3.8
|
92",https://www.myntra.com/necklace-and-chains/roadster/the-roadster-lifestyle-co-men-18-kt-gold-plated-textured-chain/28198488/buy
Saraf RS Jewellery,Rose Gold-Plated & AD Studded Jewellery Set,Rs. 3795,Rs. 759,(80% OFF),"4.3
|
166",https://www.myntra.com/jewellery-set/saraf+rs+jewellery/saraf-rs-jewellery-rose-gold-plated--white-ad-studded-jewellery-set/19280974/buy
Saraf RS Jewellery,Mangalsutra With Earring,Rs. 4400,Rs. 1056,(76% OFF),"4.3
|
131",https://www.myntra.com/mangalsutra/saraf+rs+jewellery/saraf-rs-jewellery-gold-plated-black--white-ad-studded-mangalsutra-with-earring/15057724/buy
SOHI,White Stone Pendant Chain,Rs. 1614,Rs. 290,(82% OFF),"4.6
|
15",https://www.myntra.com/necklace-and-chains/sohi/sohi-silver-toned--white-stone-pendant-chain/20270606/buy
Saraf RS Jewellery,Rose Gold-Plated American Diamond Studded Handcrafted Jewellery Set,Rs. 9450,Rs. 2268,(76% OFF),"4.7
|
108",https://www.myntra.com/jewellery-set/saraf+rs+jewellery/saraf-rs-jewellery-rose-gold-plated-american-diamond-studded-handcrafted-jewellery-set/15256702/buy
Saraf RS Jewellery,Rhodium-Plated & AD Studded Jewellery Set,Rs. 10445,Rs. 1984,(81% OFF),"4.2
|
67",https://www.myntra.com/jewellery-set/saraf+rs+jewellery/saraf-rs-jewellery-rhodium-plated--green-ad-studded-jewellery-set/17550838/buy
Anouk,Silver-Plated Finger Ring,Rs. 1799,Rs. 449,(75% OFF),"4.3
|
37",https://www.myntra.com/ring/anouk/anouk-silver-plated-ad-studded-adjustable-finger-ring/29586506/buy
Saraf RS Jewellery,Rose Gold-Plated Jewellery Set,Rs. 10500,Rs. 2100,(80% OFF),"4.2
|
229",https://www.myntra.com/jewellery-set/saraf+rs+jewellery/saraf-rs-jewellery-rose-gold-plated-white-ad-studded-handcrafted-jewellery-set/15477924/buy
Saraf RS Jewellery,Silver-Plated Jewellery Set,Rs. 9545,Rs. 1909,(80% OFF),No Rating,https://www.myntra.com/jewellery-set/saraf+rs+jewellery/saraf-rs-jewellery-silver-plated-cubic-zirconia-studded-necklace-with-earrings/27278470/buy
AIKA BY MINUTIAE,Brass Gold-Plated Chain,Rs. 1999,Rs. 399,(80% OFF),"4.4
|
823",https://www.myntra.com/necklace-and-chains/aika+by+minutiae/aika-by-minutiae-gold-plated-brass-chain/23428808/buy
Saraf RS Jewellery,Emerald Studded Jewellery Set,Rs. 15995,Rs. 3358,(79% OFF),"4.9
|
7",https://www.myntra.com/jewellery-set/saraf+rs+jewellery/saraf-rs-jewellery-emerald-studded-jewellery-set/27608036/buy
JOKER & WITCH,Women Gold Layered Necklace,Rs. 1599,Rs. 223,(86% OFF),"4.5
|
147",https://www.myntra.com/necklace-and-chains/joker+%26+witch/joker--witch-women-gold-gold-layered-necklace/14304106/buy
